orden,NOMBRE_PROGRAMA,PREFIJO,ENTIDAD,DESCRIPCION,
89,Unidos,UNIDOS,ANSPE,"La ANSPE busca mejorar las condiciones de vida de las familias para superar la situación de pobreza extrema. Número de familias a las  cuales se les ha implementado las metodologías y planes de la Red UNIDOS,  Brindando así  acompañamiento familiar y comunitario con calidad  a las  familias pobres extremas ubicadas en todos los  municipios del país.",
90,Unidos Promovidas,UNI_PROM,ANSPE,"El esquema de operación de la Red UNIDOS incorpora a partir del año 2011 el proceso de promoción de familias, metodología que establece criterios para identificar de forma objetiva el avance en las condiciones de vida de la población vinculada. ",
91,Unidos Cogestores,UNI_COG,ANSPE,Número de cogestores por municipio. Los cogestores sociales son los responsables de asumir el proceso de acompañamiento con las familias vinculadas voluntariamente a UNIDOS.,
1,Activos para la Prosperidad,ACT_PROS,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Gestionamos activos en inventarios de la DIAN para apoyar la gestión de socios estratégicos en el marco de la misión del sector Inclusión Social y Reconciliación.,
2,AfroPaz,AFRO,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Fortalecimiento Institucional para el Desarrollo, la Participación Social y la Gestión Pública en Municipios con Mayoría de Población Afrocolombiana"", un proyecto piloto que está orientado a fortalecer integralmente a las comunidades afrocolombianas, palanqueras y raizales más vulnerables del país.  Apoya a la gestión de 16 municipalidades Afrocolombianas y promoción de iniciativas de desarrollo.",
9,Bancarización de Familias en acción ,FAM_BAN,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Número de familias del programa Familias en Acción inscritas a Bancarización.,
12,Departamento para la Prosperidad Social,DPS,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"El Departamento para la Prosperidad Social-DPS, como cabeza del Sector de la Inclusión Social y la Reconciliación busca fijar políticas, planes generales, programas y proyectos para la asistencia, atención y reparación a las víctimas de la violencia, la inclusión social, la atención a grupos vulnerables y su reintegración social y económica.",
13,Desarraigados,DESARRA,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Programa que aspira a reducir el impacto del desarraigo, mitigar la pobreza y contribuir a la reconstrucción del tejido social, mediante la generación de condiciones para el restablecimiento socioeconómico de la población vulnerable en el marco del desarrollo económico local, todo con el fin de lograr el arraigo.",
14,"Desarrollo Regional, Paz y Estabilidad",DRPE,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"El Grupo Paz, Desarrollo, tiene como objetivo promover condiciones territoriales que favorezcan la cultura de paz, la democracia y el Estado de Derecho y la estabilidad territorial, y fomentar condiciones de vida digna y oportunidades de desarrollo para todos los ciudadanos, consolidando relaciones de confianza entre la institucionalidad pública y la sociedad civil, e identificando insumos para la formulación y ejecución de políticas públicas a través de planes, programas y proyectos para la recuperación territorial.",
15,Desarrollo y Paz,PDP,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Blanco,
16,Empleo de Emergencia,GI_PEE,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Mejorar temporalmente los ingresos de la población vulnerable, pobre extrema y/o victima de la violencia en condición de desplazamiento y/o damnificada por situaciones coyunturales  declaradas por el gobierno nacional.",
19,Familias en Acción,FA_FACT,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Es un programa de transferencias monetarias condicionadas que busca contribuir a la reducción de la pobreza y la desigualdad de ingresos, a la formación de capital humano y al mejoramiento de las condiciones de vida de las familias pobres y vulnerables mediante un complemento al ingreso. Además se obtienen beneficios no esperados gracias a los espacios de participación comunitarios y el papel activo que desempeña la mujer en el programa como receptora de las transferencias.",
20,Familias en Acción - Desplazados,FA_DES,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias Actuales del programa Familias en Acción que se encuentran en condición de Desplazamiento.,
21,Familias en Acción - Indígenas,FA_IND,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias actuales del programa Familias en Acción que pertenecen a grupos étnicos indígenas.,
22,Familias en Acción - Sisben,FA_SIS,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias actuales del programa Familias en Acción que se encuentran registradas en el SISBEN.,
23,Familias en Acción Periodo Presidencial Santos - Desplazados,FASAN_DES,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias  del programa Familias en Acción vinculadas desde agosto de 2010 que se encuentran en condición de Desplazamiento.,
24,Familias en Acción Periodo Presidencial Santos - Indígenas,FASAN_IND,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias del programa Familias en Acción vinculadas desde agosto de 2010 que pertenecen a grupos étnicos indígenas.,
25,Familias en Acción Periodo Presidencial Santos - Sisben,FASAN_SIS,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,Familias beneficiarias del programa Familias en Acción vinculadas desde agosto de 2010 que se encuentran registradas en el SISBEN.,
26,Familias en su Tierra,IRR,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"En coordinación con la Unidad para la Atención y Reparación Integral a las Víctimas, se implementan medidas rápidas de asistencia y acompañamiento a la población víctima del desplazamiento forzoso que retornó o se reubicó, dirigidas a la generación y potenciación de capacidades para el auto sostenimiento en condiciones dignas. 
",
28,Generación de Ingresos,GIV,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Contribuye en el mejoramiento del potencial productivo de las familias vulnerables y desplazadas a través de actividades sociales, económicas y ambientalmente viables y sostenibles.",
29,Generación de Ingresos - Capitalización,GI_CAP,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Tiene por objetivo primordial  crear condiciones propicias para el fortalecimiento de las organizaciones productivas y microempresas, a través de la generación de ingresos, empleo e integración de las instancias locales que promueven el desarrollo competitivo de las regiones de intervención.",
30,Generación de Ingresos - Desarrollo Económico Incluyente,GI_DEI,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,,
31,Generación de Ingresos - Enfoque Diferencial - IRACA,GI_IRACA,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Promueve transformaciones a nivel institucional para lograr una atención pertinente bajo un enfoque de derechos a las particularidades socio-culturales y condiciones de género, discapacidad, orientación sexual y ciclo de vida de la población vulnerable de especial protección.",
33,Generación de Ingresos - Icetex,GI_ICETEX,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Incentivo a la Educación Superior: convenio suscrito entre ACCIÓN SOCIAL y el Instituto Colombiano de Crédito Educativo y Estudios Técnicos en el Exterior -ICETEX, que busca incentivar el acceso a la Educación Superior de las Familias en Acción, otorgando a través del crédito educativo, un subsidio del 25% del valor del crédito, que permita mejorar las condiciones de acceso y permanencia de los estudiantes en su proceso de formación en la educación superior.",
34,Generación de Ingresos - Incentivo a la Capacitación para el Empleo,GI_ICE,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Identifica la demanda de personal de la empresa privada y a  través de alianzas público privadas,  genera la  inserción de nuestra población objetivo, facilitando el proceso de formación a la medida de la necesidad de las empresas participantes.",
35,Generación de Ingresos - Mujeres Ahorradoras,GI_MA,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Busca que mujeres ingresen al sistema microfinanciero y tengan acceso a incentivos que fomenten la cultura del ahorro y el desarrollo de capacidades.
En una segunda fase reciben asistencia y acceso a microcréditos para la capitalización del proyecto productivo asociativo",
36,Generación de Ingresos - Mujeres Productivas,GI_MP,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,,
37,Generación de Ingresos - Otras Estrategias,GI_OTRAS,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,,
38,Generación de Ingresos - Programa de Atención Integral,GI_PAI,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Poner en funcionamiento estrategias para que las responsabilidades de ACCIÓN SOCIAL, en la política de reducción de la pobreza extrema, se concreten en el mejoramiento de los ingresos de las familias priorizadas en la RED JUNTOS y de las que habitan en territorios en recuperación social por el Estado.",
39,Generación de Ingresos - Recuperación de Activos Improductivos,GI_RAI,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Es una herramienta para la generación de autoempleo, empleo e ingresos, que parte de la identificación de activos con vocación productiva que se encuentren subutilizados, inutilizados o desviados de su uso, para que mediante su aprovechamiento, se desarrollen proyectos productivos que beneficien a grupos de población pobre extrema, vulnerables, víctimas de la violencia y del desplazamiento.",
40,Generación de Ingresos - Ruta de Ingresos y Empresarismo,GI_RIE,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Incrementar las capacidades sociales, productivas y empresariales para la generación de ingresos y el emprendimiento, que contribuyan a procesos de auto sostenimiento, a través de acompañamiento psicosocial, para el desarrollo de una cultura productiva.",
41,Generación de Ingresos - Subsidio Integral de Tierras,GI_SIT,DEPARTAMENTO PARA LA PROSPERIDAD SOCIAL,"Brindar acompañamiento a población vulnerable para facilitar su participación en proyectos de acceso a tierras y desarrollo rural en el marco de las convocatorias del INCODER del Subsidio Integral de Tierras, Convocatoria de Agricultura y Pesca y el programa “Portafolio de Proyectos de Desarrollo Rural para la Prosperidad”",
